Date,Open,High,Low,Close,Volume
4/27/17,238.770004,238.949997,237.979996,218.645844,57410300
4/28/17,238.899994,238.929993,237.929993,218.169327,63532800
5/1/17,238.679993,239.169998,238.199997,218.719147,66882500
5/2/17,238.839996,238.979996,238.300003,218.80162,57375700
5/3/17,238.770004,238.880005,237.699997,218.535858,73137700
5/4/17,238.830002,238.919998,237.779999,218.792465,61462700
5/5/17,239.190002,239.720001,238.679993,219.653854,62001300
5/8/17,239.75,239.919998,239.169998,219.617218,48385700
5/9/17,239.960007,240.190002,239.039993,219.415619,51363200
5/10/17,239.389999,239.869995,239.149994,219.809647,54293800
5/11/17,239.350006,239.570007,238.130005,219.360626,62358300
5/12/17,239.089996,239.429993,238.669998,218.994064,53912700
5/15/17,239.470001,240.440002,239.449997,220.203674,61918900
5/16/17,240.639999,240.669998,239.630005,220.002045,51241800
5/17/17,240.080002,240.080002,235.75,216.098343,172174100
5/18/17,235.729996,237.75,235.429993,216.968872,107047700
5/19/17,237.330002,239.080002,237.270004,218.380096,115011400
5/22/17,238.899994,239.710007,238.820007,219.488922,61010600
5/23/17,239.949997,240.240005,239.509995,219.974564,48341700
5/24/17,240.320007,240.729996,239.929993,220.487762,46927700
5/25/17,241.199997,242.080002,240.960007,221.54155,64071700
5/26/17,241.539993,241.899994,241.449997,221.495758,46629900
5/30/17,241.339996,241.789993,241.160004,221.303314,35201900
5/31/17,241.839996,241.880005,240.639999,221.248306,91796000
6/1/17,241.970001,243.380005,241.639999,223.007782,68962000
6/2/17,243.419998,244.350006,243.080002,223.75,88666100
6/5/17,243.970001,244.300003,243.759995,223.585129,44698800
6/6/17,243.339996,243.979996,243.119995,222.870346,50375400
6/7/17,243.600006,243.919998,242.830002,223.282715,54144300
6/8/17,243.770004,244.330002,243.169998,223.392624,65950700
6/9/17,244.089996,245.009995,241.949997,223.053574,132256400
6/12/17,243.130005,243.419998,242.380005,223.007782,86108100
6/13/17,243.979996,244.610001,243.580002,224.098251,60067000
6/14/17,244.860001,244.869995,243.289993,223.814178,78602300
6/15/17,242.679993,243.910004,242.360001,223.383484,66464900
6/16/17,242.770004,242.830002,241.630005,223.432297,84553100
6/19/17,243.589996,244.729996,243.479996,225.292374,65123800
6/20/17,244.25,244.259995,242.990005,223.772964,56906400
6/21/17,243.460007,243.589996,242.410004,223.717743,55977600
6/22/17,242.960007,243.529999,242.639999,223.61644,44148100
6/23/17,242.910004,243.509995,242.470001,223.883499,66986800
6/26/17,243.899994,244.380005,243.050003,224.030838,56700500
6/27/17,243.039993,243.380005,241.309998,222.226013,82247700
6/28/17,242.5,243.720001,242.229996,224.214981,70042600
6/29/17,243.660004,243.720001,239.960007,222.244385,106949700
6/30/17,242.279999,242.710007,241.580002,222.658768,86820700
7/3/17,242.880005,243.380005,242.210007,223.036346,39153800
7/5/17,242.630005,243.009995,241.699997,223.552017,54427600
7/6/17,241.889999,242.029999,240.339996,221.507767,65400800
7/7/17,241.210007,242.279999,240.559998,222.944244,57972300
7/10/17,242.110001,242.800003,241.759995,223.183655,36663300
7/11/17,242.369995,242.550003,240.850006,223.017944,50354600
7/12/17,243.300003,244.199997,243.300003,224.693848,59610400
7/13/17,244.020004,244.550003,243.759995,225.071365,39471600
7/14/17,244.419998,245.970001,244.309998,226.12114,60262700
7/17/17,245.470001,245.910004,245.330002,226.093506,33531900
7/18/17,245.059998,245.720001,244.669998,226.213211,42742500
7/19/17,246.020004,247,246.009995,227.437958,51034300
7/20/17,247.279999,247.419998,246.470001,227.53923,47135200
7/21/17,246.440002,246.910004,246.179993,227.336639,82340800
7/24/17,246.789993,246.979996,246.279999,227.281387,46622300
7/25/17,247.679993,247.800003,247.160004,227.833893,54915600
7/26/17,247.75,247.789993,247.130005,227.843079,47575400
7/27/17,247.960007,248,245.679993,227.631287,70766600
7/28/17,246.649994,247.059998,246.130005,227.364258,50088400
7/31/17,247.369995,247.479996,246.529999,227.235382,65838700
8/1/17,247.460007,247.5,246.720001,227.741806,55050400
8/2/17,247.470001,247.600006,246.369995,227.85228,47211200
8/3/17,247.309998,247.339996,246.639999,227.410324,40856000
8/4/17,247.520004,247.789993,246.970001,227.824677,60191800
8/7/17,247.490005,247.869995,247.369995,228.24826,31995000
8/8/17,247.509995,248.910004,246.830002,227.686539,61719400
8/9/17,246.470001,247.309998,246.059998,227.677338,62632600
8/10/17,246.289993,246.440002,243.699997,224.463654,120479500
8/11/17,244.020004,244.800003,243.75,224.79512,74869900
8/14/17,245.589996,246.789993,245.550003,227.023544,73291900
8/15/17,246.979996,247,246.160004,226.995926,55242700
8/16/17,247.110001,247.570007,246.449997,227.391891,56715500
8/17/17,246.240005,246.600006,243.089996,223.846664,128490400
8/18/17,242.899994,244.190002,242.199997,223.496765,136748000
8/21/17,242.639999,243.199997,241.830002,223.671677,65469700
8/22/17,243.570007,245.619995,243.550003,226.010651,63140100
8/23/17,244.330002,245.050003,244.160004,225.200272,50203800
8/24/17,245,245.179993,243.75,224.675415,50741700
8/25/17,244.899994,245.610001,244.389999,225.200272,64445900
8/28/17,245.169998,245.199997,244.089996,225.209488,40565600
8/29/17,243.059998,245.149994,242.929993,225.467346,51135700
8/30/17,244.830002,246.320007,244.619995,226.535507,62030800
8/31/17,246.720001,247.770004,246.050003,227.898361,103803900
9/1/17,247.919998,248.330002,247.669998,228.220612,62007000
9/5/17,247.259995,247.520004,244.949997,226.581558,91398800
9/6/17,246.839996,247.279999,246.229996,227.355072,57916900
9/7/17,247.25,247.270004,246.399994,227.327423,58034700
9/8/17,246.539993,247.110001,246.300003,227.060379,63832800
9/11/17,248.039993,249.300003,248.020004,229.482239,71364800
9/12/17,249.630005,250.089996,249.419998,230.255692,56896000
9/13/17,249.720001,250.210007,249.589996,230.366211,59228000
9/14/17,249.800003,250.320007,249.600006,230.292526,95446300
9/15/17,248.690002,249.289993,248.570007,230.602539,95432400
9/18/17,249.610001,250.119995,249.279999,231.093002,46235200
9/19/17,250,250.070007,249.600006,231.324356,47108100
9/20/17,250.070007,250.190002,248.919998,231.407623,59574100
9/21/17,249.880005,249.979996,249.190002,230.787643,48211400
9/22/17,249.050003,249.630005,249.020004,230.833908,51214000
9/25/17,249.149994,249.550003,248.080002,230.361923,57064400
9/26/17,249.419998,249.699997,248.809998,230.500778,54082000
9/27/17,249.880005,250.490005,248.869995,231.398392,81001400
9/28/17,249.729996,250.440002,249.630005,231.67601,44778800
9/29/17,250.339996,251.320007,250.130005,232.490387,85578000
10/2/17,251.490005,252.320007,251.289993,233.499084,59023000
10/3/17,252.320007,252.889999,252.229996,233.99881,66810200
10/4/17,252.690002,253.440002,252.559998,234.276413,55953600
10/5/17,253.539993,254.679993,253.199997,235.664551,63522800
10/6/17,254.149994,254.699997,253.850006,235.396179,80646000
10/9/17,254.630005,254.699997,253.649994,235.007477,35803100
10/10/17,254.600006,255.050003,253.979996,235.627502,43057400
10/11/17,254.509995,255.020004,254.320007,235.997696,47674300
10/12/17,254.660004,255.059998,254.369995,235.646057,47065100
10/13/17,255.139999,255.270004,254.639999,235.932907,54800400
10/16/17,255.210007,255.509995,254.820007,236.247559,38221700
10/17/17,255.229996,255.520004,254.979996,236.414108,31561000
10/18/17,255.899994,255.949997,255.5,236.645462,40888300
10/19/17,254.830002,255.830002,254.350006,236.710236,61903800
10/20/17,256.700012,257.140015,255.770004,237.931778,89176400
10/23/17,257.480011,257.51001,256.019989,237.006378,63915300
10/24/17,256.600006,256.829987,256.149994,237.422791,66935900
10/25/17,256.179993,256.309998,254,236.247559,103715300
10/26/17,255.990005,256.299988,255.479996,236.552902,69798000
10/27/17,256.470001,257.890015,255.630005,238.48703,85562500
10/30/17,256.470001,257.600006,256.410004,237.598648,54285700
10/31/17,257.179993,257.440002,256.809998,237.968796,60304800
11/1/17,258.040009,258.429993,257.070007,238.283447,54202700
11/2/17,257.410004,257.75,256.190002,238.376007,56449500
11/3/17,257.769989,258.5,257.299988,239.171814,59589700
11/6/17,258.299988,259,258.220001,239.541992,49652600
11/7/17,258.970001,259.350006,258.089996,239.375458,57502200
11/8/17,258.470001,259.220001,258.149994,239.782623,50469600
11/9/17,257.730011,258.390015,256.359985,238.912735,95085500
11/10/17,257.730011,258.290009,257.369995,238.838699,59984700
11/13/17,257.309998,258.589996,257.269989,239.06076,50228600
11/14/17,257.410004,257.850006,256.519989,238.505569,61315200
11/15/17,256.619995,257.220001,255.630005,237.311752,80811500
11/16/17,257.519989,259.040009,257.470001,239.329117,67777000
11/17/17,258.220001,258.589996,257.769989,238.625824,75756800
11/20/17,258.140015,258.519989,257.859985,239.03299,48075500
11/21/17,259.179993,260.200012,258.26001,240.596939,69176800
11/22/17,260,260.149994,259.570007,240.38414,45033400
11/24/17,260.320007,260.480011,260.160004,240.939331,27856500
11/27/17,260.410004,260.75,260,240.819061,52274900
11/28/17,260.76001,262.899994,260.649994,243.26207,98971700
11/29/17,263.019989,263.630005,262.200012,243.114075,77512100
11/30/17,263.76001,266.049988,263.670013,245.242493,127894400
12/1/17,264.76001,265.309998,260.76001,244.733521,164390900
12/4/17,266.309998,266.799988,264.079987,244.437454,94040600
12/5/17,263.190002,265.149994,263.040009,243.558289,77994500
12/6/17,263.299988,263.730011,262.709991,243.604553,75898600
12/7/17,264.070007,264.429993,262.940002,244.37265,77218600
12/8/17,265.160004,265.519989,264.029999,245.705215,76563900
12/11/17,266.309998,266.380005,265.480011,246.445511,83077500
12/12/17,267.209991,267.320007,266.350006,246.880432,85195800
12/13/17,267.059998,267.559998,266.649994,246.852722,102905400
12/14/17,267.089996,267.220001,265.600006,245.844086,100666700
12/15/17,265.450012,267.040009,265.390015,247.891266,144610300
12/18/17,268.100006,268.600006,267.980011,249.463272,83653600
12/19/17,268.480011,268.529999,267.089996,248.505142,82382900
12/20/17,268.269989,268.329987,266.690002,248.374954,76751500
12/21/17,267.73999,268.390015,267.299988,248.886536,67032300
12/22/17,267.600006,267.640015,266.899994,248.821396,78720900
12/26/17,267.049988,267.440002,266.890015,248.523758,45244400
12/27/17,267.380005,267.730011,267.01001,248.644699,57751000
12/28/17,267.890015,267.920013,267.450012,249.15625,45116100
12/29/17,268.529999,268.549988,266.640015,248.216812,96007400
1/2/18,267.839996,268.809998,267.399994,249.993454,86655700
1/3/18,268.959991,270.640015,268.959991,251.5746,90070400
1/4/18,271.200012,272.160004,270.540009,252.634933,80636400
1/5/18,272.51001,273.559998,271.950012,254.318573,83524000
1/8/18,273.309998,274.100006,272.980011,254.783554,57319200
1/9/18,274.399994,275.25,274.079987,255.360367,57254000
1/10/18,273.679993,274.420013,272.920013,254.969604,69574300
1/11/18,274.75,276.119995,274.559998,256.829865,62361500
1/12/18,276.420013,278.109985,276.079987,258.504181,90816100
1/16/18,279.350006,280.089996,276.179993,257.620514,106555100
1/17/18,278.029999,280.049988,276.970001,260.07605,113258800
1/18/18,279.480011,279.959991,278.579987,259.638947,100728000
1/19/18,279.799988,280.410004,279.140015,260.820221,140920100
1/22/18,280.170013,282.690002,280.109985,262.940918,91322400
1/23/18,282.73999,283.619995,282.369995,263.499054,97084700
1/24/18,284.019989,284.700012,281.839996,263.396637,134816100
1/25/18,284.160004,284.269989,282.399994,263.508301,84587300
1/26/18,284.25,286.630005,283.959991,266.559143,107743100
1/29/18,285.929993,286.429993,284.5,264.791931,90118300
1/30/18,282.600006,284.73999,281.220001,262.075867,131796400
1/31/18,282.730011,283.299988,280.679993,262.206085,108364800
2/1/18,281.070007,283.059998,280.679993,261.908447,90102500
2/2/18,280.079987,280.230011,275.410004,256.206726,173174800
2/5/18,273.450012,275.850006,263.309998,245.491501,294681800
2/6/18,259.940002,269.700012,258.700012,250.328293,355026800
2/7/18,268.5,272.359985,267.579987,248.970291,167376100
2/8/18,268.01001,268.170013,257.589996,239.631638,246449500
2/9/18,260.799988,263.609985,252.919998,243.231308,283565300
2/12/18,263.829987,267.01001,261.660004,246.803009,143736000
2/13/18,263.970001,266.619995,263.309998,247.416916,81223600
2/14/18,264.309998,270,264.299988,250.756012,120735700
2/15/18,271.570007,273.040009,268.769989,253.955765,111200300
2/16/18,272.320007,275.320007,272.269989,254.030151,160420100
2/20/18,272.029999,273.670013,270.5,252.439636,86369700
2/21/18,271.899994,274.720001,269.940002,251.18399,98883700
2/22/18,271.100006,273.049988,269.640015,251.509506,110511300
2/23/18,271.790009,274.709991,271.25,255.518387,92766400
2/26/18,275.929993,278.01001,275.26001,258.485565,86491400
2/27/18,278.109985,278.920013,274.359985,255.25795,99099200
2/28/18,275.679993,276.190002,271.290009,252.67218,121907800
3/1/18,271.410004,273.170013,266,248.998169,176855100
3/2/18,265.799988,269.720001,264.820007,250.281693,139083200
3/5/18,267.730011,272.890015,267.609985,253.174469,97307400
3/6/18,273.299988,273.390015,271.179993,253.816284,79213200
3/7/18,270.420013,273.179993,270.200012,253.723328,87063500
3/8/18,273.549988,274.23999,272.420013,254.951019,66901200
3/9/18,275.700012,278.869995,275.339996,259.387817,113625300
3/12/18,279.200012,279.910004,278.079987,259.062195,71924800
3/13/18,279.839996,280.410004,276.029999,257.38797,91968900
3/14/18,277.809998,278.019989,274.670013,256.067139,105895100
3/15/18,275.880005,276.609985,274.429993,255.788147,83433000
3/16/18,274.5,275.390015,274.140015,256.065491,100343700
3/19/18,273.350006,274.399994,268.619995,252.600861,109208400
3/20/18,270.940002,271.670013,270.179993,253.030487,59757300
3/21/18,270.899994,273.269989,270.190002,252.544815,78709600
3/22/18,267.910004,268.869995,263.359985,246.231949,148785900
3/23/18,264.170013,264.540009,257.829987,240.983612,183534800
3/26/18,262.130005,265.429993,259.410004,247.576691,141956100
3/27/18,266.170013,266.769989,258.839996,243.36496,129941400
3/28/18,260.75,262.640015,258.579987,242.645889,146452300
3/29/18,261.119995,265.26001,259.839996,245.746307,111601600
4/2/18,262.549988,263.130005,254.669998,240.441986,186286300
4/3/18,258.869995,261.309998,256.839996,243.523727,119956900
4/4/18,256.75,264.359985,256.600006,246.129227,123715300
4/5/18,265.549988,266.640015,264.320007,248.07164,82652600
4/6/18,263.420013,265.109985,258,242.543167,179521200
4/9/18,261.369995,264.839996,259.940002,243.73851,105442900
4/10/18,264.269989,266.040009,262.980011,247.614059,103529000
4/11/18,263.470001,265.640015,263.390015,246.315994,91140200
4/12/18,265.26001,267,265.059998,248.342438,68890500
4/13/18,267.410004,267.540009,264.01001,247.614059,85079200
4/16/18,267,268.200012,266.070007,249.649857,63405300
4/17/18,269.329987,270.869995,268.75,252.320694,64682000
4/18/18,270.690002,271.299988,269.869995,252.507462,57303900
4/19/18,269.649994,269.880005,267.720001,251.106674,77655900
4/20/18,268.809998,269.059998,265.609985,248.977463,99953100
4/23/18,267.26001,267.890015,265.350006,248.940125,65558000
4/24/18,267.730011,267.980011,261.279999,245.587555,112885500
4/25/18,262.910004,264.130005,260.850006,246.194565,103840900
4/26/18,264.790009,267.25,264.290009,248.697266,67731900
4/27/18,267,267.339996,265.5,248.930756,57053600
4/30/18,267.26001,267.890015,264.429993,247.016388,82182300
5/1/18,263.869995,265.100006,262.109985,247.455338,74203400
5/2/18,264.76001,265.679993,262.76001,245.792969,86368900
5/3/18,262.26001,263.359985,259.049988,245.251312,136311500
5/4/18,261.519989,266.790009,261.149994,248.426514,91222100
5/7/18,266.890015,268.019989,266.109985,249.266983,55304900
5/8/18,266.5,267.329987,265.149994,249.266983,67499200
5/9/18,267.679993,269.869995,267.089996,251.676315,59666100
5/10/18,270.339996,272.390015,270.220001,254.029694,72063900
5/11/18,272.160004,273.149994,271.579987,254.804764,59871500
5/14/18,273.339996,274.079987,272.359985,254.926163,54790600
5/15/18,271.589996,271.609985,270.029999,253.170532,87036100
5/16/18,271.140015,272.76001,271.109985,254.235107,53942600
5/17/18,271.940002,273.230011,271.130005,254.020401,56536400
5/18/18,271.619995,272.029999,270.929993,253.38533,64368000
5/21/18,273.01001,273.980011,272.570007,255.290329,58025900
5/22/18,273.959991,274.25,272.23999,254.580673,52966400
5/23/18,271.170013,273.390015,270.98999,255.281052,64694200
5/24/18,272.910004,273.220001,270.779999,254.758087,76043800
5/25/18,272.149994,272.859985,271.579987,254.151031,56374800
5/29/18,270.309998,271.170013,267.76001,251.228119,115908600
5/30/18,270.5,273.109985,270.420013,254.580673,69678400
5/31/18,272.149994,272.48999,270.26001,253.021118,93519900
6/1/18,272.410004,273.940002,272.329987,255.505249,71258400
6/4/18,274.529999,275.190002,274.26001,256.719208,45385200
6/5/18,275.049988,275.529999,274.179993,256.906006,51135000
6/6/18,275.790009,277.519989,275.089996,259.053894,62732200
6/7/18,277.950012,278.279999,276.339996,259.025848,72969400
6/8/18,276.850006,278.25,276.660004,259.791656,72139700
6/11/18,278.440002,279.369995,278.309998,260.137177,58892500
6/12/18,279.029999,279.329987,278.190002,260.473358,72329000
6/13/18,279.190002,279.480011,277.799988,259.642242,79070600
6/14/18,279.01001,279.329987,278.059998,260.295929,77097600
6/15/18,276.600006,277.51001,275.350006,259.963837,120041600
6/18/18,275.48999,276.700012,274.950012,259.429108,52917600
6/19/18,274,275.75,273.529999,258.434814,97531500
6/20/18,276.269989,276.720001,275.589996,258.875763,53785500
6/21/18,275.959991,275.980011,273.679993,257.252838,71061400
6/22/18,275.660004,275.790009,274.48999,257.721893,54898500
6/25/18,273.440002,273.619995,269.100006,254.213516,137854200
6/26/18,271.640015,272.559998,270.790009,254.776352,68547400
6/27/18,272.26001,273.869995,269.179993,252.665833,105110700
6/28/18,269.290009,271.75,268.48999,254.110413,76650500
6/29/18,272.119995,273.660004,271.149994,254.476181,97592500
7/2/18,269.51001,272.040009,269.23999,255.020279,63554800
7/3/18,272.869995,272.980011,270.420013,254.119751,42187100
7/5/18,272.170013,273.179993,270.959991,256.19281,56925900
7/6/18,273.140015,275.839996,272.709991,258.359741,66493700
7/9/18,276.549988,277.959991,276.5,260.686127,50550400
7/10/18,278.410004,279.01001,278.079987,261.624207,51966800
7/11/18,277.149994,278.040009,276.519989,259.710571,77054700
7/12/18,278.279999,279.429993,277.600006,262.065094,60124700
7/13/18,279.170013,279.929993,278.660004,262.271484,48216000
7/16/18,279.640015,279.799988,278.839996,262.036957,48201000
7/17/18,278.470001,280.910004,278.410004,263.096954,52315500
7/18/18,280.559998,281.179993,280.059998,263.650421,44593500
7/19/18,280.309998,280.73999,279.459991,262.656128,61412100
7/20/18,279.769989,280.480011,279.5,262.355896,82337700
7/23/18,279.450012,280.429993,279.059998,262.843658,47047600
7/24/18,281.790009,282.559998,280.630005,264.16629,68026900
7/25/18,281.329987,284.369995,281.279999,266.417725,78882900
7/26/18,283.200012,284.109985,283.089996,265.789154,57919500
7/27/18,283.709991,283.820007,280.380005,263.988037,76768700
7/30/18,281.51001,281.690002,279.359985,262.609222,63742500
7/31/18,280.809998,282.019989,280.380005,263.903687,68570500
8/1/18,281.559998,282.130005,280.130005,263.462769,53853300
8/2/18,279.390015,282.579987,279.160004,264.89801,63426400
8/3/18,282.529999,283.660004,282.329987,266.033081,53935400
8/6/18,283.640015,284.98999,283.200012,267.008636,39400900
8/7/18,285.390015,286.01001,285.23999,267.890381,43196600
8/8/18,285.390015,285.910004,284.940002,267.777863,42114600
8/9/18,285.529999,285.970001,284.920013,267.412048,35717000
8/10/18,283.450012,284.059998,282.359985,265.620331,77076000
8/13/18,283.470001,284.160004,281.769989,264.626038,65732900
8/14/18,282.920013,284.170013,282.480011,266.314514,43842000
8/15/18,282.380005,282.540009,280.160004,264.325775,102925400
8/16/18,283.399994,285.040009,283.359985,266.4646,69967900
8/17/18,283.829987,285.559998,283.369995,267.402618,65618500
8/20/18,285.570007,285.970001,285.059998,267.974792,39807500
8/21/18,286.25,287.309998,285.709991,268.603363,67272000
8/22/18,285.880005,286.76001,285.579987,268.443848,44993300
8/23/18,285.970001,286.940002,285.429993,268.087433,49204900
8/24/18,286.440002,287.670013,286.380005,269.700867,57487400
8/27/18,288.859985,289.899994,288.679993,271.830261,57072400
8/28/18,290.299988,290.420013,289.399994,271.961609,46943500
8/29/18,290.160004,291.73999,289.890015,273.425018,61485500
8/30/18,290.940002,291.359985,289.630005,272.318024,61229500
8/31/18,289.839996,290.809998,289.290009,272.327423,66140800
9/4/18,289.839996,290.209991,288.679993,271.858398,57594400
9/5/18,289.410004,289.640015,287.890015,271.126709,72452400
9/6/18,289.149994,289.48999,287,270.310577,65909900
9/7/18,286.980011,288.700012,286.709991,269.785309,73524800
9/10/18,288.73999,289.040009,287.880005,270.254364,50210900
9/11/18,287.369995,289.549988,286.980011,271.145447,50530500
9/12/18,289.059998,289.799988,288.230011,271.211121,59810800
9/13/18,290.320007,291.040009,290,272.815247,51034200
9/14/18,291.059998,291.269989,290,272.862152,55079900
9/17/18,290.820007,290.859985,289.029999,271.417542,68244000
9/18/18,289.579987,291.579987,289.549988,272.89032,61930400
9/19/18,290.970001,291.690002,290.829987,273.181091,49080600
9/20/18,292.640015,293.940002,291.23999,275.394867,100360600
9/21/18,293.089996,293.220001,291.809998,275.14328,105479700
9/24/18,291.339996,291.5,290.369995,274.229248,53409600
9/25/18,291.529999,291.649994,290.480011,273.974884,44370000
9/26/18,290.910004,292.23999,289.410004,273.155029,79739700
9/27/18,290.410004,291.910004,290.100006,273.918304,59249500
9/28/18,289.98999,291.279999,289.950012,273.946533,70091400
10/1/18,292.109985,292.929993,290.980011,274.898315,62078900
10/2/18,291.559998,292.359985,291.140015,274.738068,47258200
10/3/18,292.73999,293.209991,291.320007,274.888885,64694600
10/4/18,291.179993,291.23999,287.660004,272.740479,111545900
10/5/18,289.690002,290.269989,286.220001,271.213867,105951700
10/8/18,287.049988,288.220001,285.5,271.213867,87742200
10/9/18,287.390015,288.859985,286.769989,270.818054,74339000
10/10/18,286.829987,286.910004,277.880005,262.243134,214731000
10/11/18,277.079987,278.899994,270.359985,256.466797,274840500
10/12/18,276.769989,277.089996,272.369995,260.028717,183186500
10/15/18,275.549988,277.040009,274.299988,258.568115,102263700
10/16/18,276.600006,280.820007,276.070007,264.221954,118255800
10/17/18,280.440002,281.149994,277.559998,264.269104,110626000
10/18/18,279.399994,280.070007,274.970001,260.452759,134557500
10/19/18,277.130005,279.299988,275.470001,260.311432,139901600
10/22/18,277,277.359985,274.410004,259.142975,82415800
10/23/18,270.950012,274.869995,268.609985,257.8237,146352700
10/24/18,273.329987,273.76001,264.700012,250.012024,177806700
10/25/18,267.380005,271.809998,266.230011,254.497437,138061500
10/26/18,265.920013,271,262.290009,250.021423,201574600
10/29/18,268.799988,270.25,259.850006,248.636307,160749100
10/30/18,263.670013,268.119995,263.119995,252.320724,157116000
10/31/18,270.649994,273.230011,270.119995,255.015671,128296300
11/1/18,271.600006,273.730011,270.380005,257.729553,99495000
11/2/18,274.75,275.230011,269.589996,256.202972,122634100
11/5/18,272.440002,274.01001,271.350006,257.616425,65622500
11/6/18,273.320007,275.299988,273.25,259.246643,60085900
11/7/18,277.559998,281.100006,277.079987,264.796814,102752100
11/8/18,280.109985,281.220001,279.220001,264.316162,65584900
11/9/18,279.029999,279.23999,276.179993,261.734344,98812600
11/12/18,277.190002,277.459991,271.98999,256.843781,99673600
11/13/18,273.089996,275.329987,271.25,256.363129,98176600
11/14/18,274.160004,274.609985,268.450012,254.610504,125335900
11/15/18,268.779999,273.540009,267.01001,257.267822,135101400
11/16/18,271.790009,274.75,271.209991,257.936798,126668000
11/19/18,273.049988,273.380005,268.070007,253.574005,103061700
11/20/18,265.359985,267,263.149994,248.881302,136021300
11/21/18,265.859985,267.149994,265.01001,249.729279,75563700
11/23/18,263.179993,264.820007,263.070007,248.061432,42807900
11/26/18,265.779999,267.75,265.339996,252.066254,79981400
11/27/18,266.339996,268.399994,265.660004,252.914337,75502400
11/28/18,269.600006,274.579987,268.329987,258.737762,127629600
11/29/18,273.709991,275.549988,272.429993,258.172394,82346400
11/30/18,273.809998,276.279999,273.450012,259.746094,98204200
12/3/18,280.279999,280.399994,277.51001,263.185516,103176300
12/4/18,278.369995,278.850006,269.899994,254.657608,177986000
12/6/18,265.920013,269.970001,262.440002,254.271286,204185400
12/7/18,269.459991,271.220001,262.630005,248.362991,161018900
12/10/18,263.369995,265.160004,258.619995,248.834167,151445900
12/11/18,267.660004,267.869995,262.480011,248.890747,121504400
12/12/18,267.470001,269,265.369995,250.143997,97976700
12/13/18,266.519989,267.48999,264.119995,250.059143,96662700
12/14/18,262.959991,264.029999,259.850006,245.441879,116961100
12/17/18,259.399994,260.649994,253.529999,240.626709,165492300
12/18/18,257.200012,257.950012,253.279999,240.362854,134515100
12/19/18,255.169998,259.399994,249.350006,236.763245,214992800
12/20/18,249.860001,251.619995,244.649994,232.90921,252053400
12/21/18,246.740005,249.710007,239.979996,228.137024,255345600
